,0,1,2
0,False,3.5,179.24
1,False,3.3,13.7
2,False,8.0,74.7
3,False,5.5,61.12
4,True,7.1,124.36
5,False,39.1,355.27
6,True,30.5,144.46
7,True,49.9,614.51
8,True,38.2,414.32
9,True,40.7,722.65
10,True,42.1,1162.01
11,False,6.6,89.4
12,True,17.9,922.62
13,True,16.2,120.69
14,True,9.6,58.39
15,False,6.3,159.57
16,False,3.7,12.17
17,True,33.9,300.09
18,True,24.1,181.53
19,True,14.0,80.34
21,False,12.7,71.17
22,False,5.8,48.43
23,True,46.6,975.34
24,False,15.2,2673.85
25,False,15.3,93.59
26,True,35.8,247.92
27,False,11.8,125.9
28,False,9.0,69.56
29,True,78.5,1714.26
30,True,32.6,198.92
31,False,7.1,50.28
32,False,2.9,28.88
33,True,37.5,280.47
34,True,14.1,123.76
35,False,7.8,76.95
36,False,8.5,58.62
37,False,6.7,47.6
38,False,8.0,220.09
39,False,9.1,38.81
40,True,47.9,353.36
41,True,22.6,135.24
42,False,10.5,97.58
43,False,18.7,233.08
44,True,17.7,63.98
45,False,7.8,56.16
46,False,7.6,60.11
47,True,21.4,231.59
48,False,2.5,28.66
49,False,46.4,433.04
50,False,12.7,65.41
51,True,12.5,424.89
52,True,12.6,136.68
53,False,5.0,13.15
54,False,13.4,3934.9
55,True,24.4,127.26
56,False,78.9,1898.87
57,True,52.1,1577.64
58,True,10.8,187.84
59,False,7.0,109.37
60,True,19.7,101.4
61,False,4.5,32.33
63,False,7.6,107.81
64,False,7.4,93.25
65,False,3.7,17.45
66,False,7.9,81.23
67,False,6.7,26.7
68,False,19.8,361.7
69,True,8.3,100.73
70,False,8.5,165.04
71,False,15.0,210.74
72,False,3.1,182.22
73,False,7.9,62.01
74,False,8.3,110.56
75,False,30.7,244.19
76,False,10.5,88.98
77,False,41.2,400.64
78,False,12.1,89.14
79,True,14.5,92.91
80,True,16.4,127.2
81,False,4.0,160.28
82,True,7.2,57.57
83,True,14.8,139.04
84,False,7.8,231.04
85,False,6.7,61.46
86,True,5.7,135.2
87,False,8.6,99.92
88,False,6.6,45.46
89,False,38.3,228.34
90,True,29.5,215.73
91,False,7.5,84.13
92,False,8.5,55.99
93,False,6.2,25.37
94,False,31.6,152.61
95,False,6.9,113.93
96,True,12.7,80.74
97,True,20.5,131.15
98,True,11.8,44.66
99,False,7.4,73.94
100,True,36.4,712.65
101,False,3.4,67.71
102,True,14.1,49.06
103,False,9.0,324.5
104,True,7.3,133.3
105,True,37.8,312.7
106,False,9.8,84.16
107,False,12.3,236.91
108,True,39.1,288.28
109,False,3.7,22.31
110,False,2.5,100.88
112,False,38.0,608.1
113,False,31.1,108.99
114,False,9.1,96.11
115,True,37.2,414.15
116,False,12.7,89.16
117,False,7.0,77.66
118,False,7.3,50.29
119,True,15.1,71.02
120,False,23.1,150.28
121,False,7.0,41.94
122,True,42.4,148.23
123,True,17.1,226.22
125,True,38.1,336.42
126,False,5.9,79.82
127,False,9.3,107.02
128,False,11.7,108.71
129,True,34.3,473.2
130,False,14.0,116.43
131,True,19.9,97.96
132,True,30.8,88.82
133,False,12.6,70.83
134,True,36.1,230.96
135,False,12.3,56.17
136,True,43.8,677.52
137,False,14.8,98.5
138,True,37.1,383.52
139,False,9.7,48.0
140,True,8.0,68.91
141,False,12.0,67.62
142,True,9.3,346.18
143,False,28.0,121.08
144,False,10.5,35.27
145,False,10.0,38.45
146,True,7.3,173.09
147,True,34.1,334.41
148,False,7.2,63.78
149,False,6.1,81.76
150,False,12.2,36.56
151,False,27.1,194.62
153,True,13.1,66.53
154,True,35.0,341.61
155,False,3.3,130.31
157,False,6.4,88.71
159,True,19.5,113.94
160,False,14.0,140.42
161,True,48.0,133.16
162,False,13.7,86.93
163,False,30.5,40.78
164,False,22.2,137.42
165,False,38.6,312.07
166,True,10.6,113.63
167,False,18.5,89.41
168,False,7.3,70.94
169,False,8.5,237.39
170,False,11.2,14.14
171,False,7.1,90.87
172,True,40.2,123.09
173,False,13.1,99.71
174,False,12.0,75.46
175,True,9.6,65.41
176,False,3.2,70.97
177,False,6.6,32.64
178,True,42.6,882.29
179,False,31.8,94.61
180,True,23.2,92.23
181,True,14.5,98.09
182,False,8.6,35.46
183,True,35.5,330.49
184,True,30.9,508.37
185,False,8.1,112.57
186,False,20.1,182.01
187,False,6.0,32.21
188,True,7.3,62.86
189,False,16.4,83.97
190,False,7.3,66.81
191,False,9.2,138.95
192,False,8.7,136.26
193,True,9.7,48.39
194,True,7.2,170.59
195,True,37.0,461.06
196,True,15.8,60.83
197,False,6.3,87.09
198,False,4.1,53.94
199,False,10.8,284.55
201,False,7.7,37.59
202,False,3.6,106.95
203,False,23.1,149.55
204,True,9.8,60.58
205,False,8.7,75.47
207,False,10.1,27.07
208,False,8.0,58.31
210,True,29.2,282.77
211,True,11.3,628.36
212,False,3.3,91.66
213,False,9.1,129.86
214,False,10.7,50.28
215,False,28.2,480.69
216,False,36.1,375.98
217,False,5.4,77.85
218,False,3.2,78.26
219,False,14.5,57.84
220,False,4.0,43.33
221,False,7.0,38.86
222,False,3.4,56.2
223,True,37.9,237.12
224,False,9.8,252.34
225,False,6.0,72.28
226,False,7.8,141.74
227,True,41.3,412.55
228,True,7.8,114.73
229,False,13.0,205.49
230,True,10.2,96.06
231,False,6.6,161.43
232,True,12.3,243.33
233,True,15.0,61.64
234,False,7.2,24.95
235,True,8.4,272.1
236,True,9.8,150.61
237,False,4.3,72.34
239,False,11.7,80.19
240,True,31.3,2095.63
241,True,37.5,1748.59
242,True,18.7,123.3
243,True,11.1,82.88
244,True,5.4,50.6
245,True,13.2,146.26
246,False,12.4,44.43
247,False,11.6,105.8
248,False,6.8,55.25
249,False,6.9,61.28
250,False,8.8,105.85
251,False,45.9,404.39
252,False,13.1,51.44
253,False,6.3,84.27
254,False,9.9,103.0
255,False,3.2,66.21
256,False,7.2,89.67
257,False,12.5,97.73
258,False,7.3,49.78
259,False,12.1,90.36
260,False,9.6,29.5
261,True,10.0,56.96
262,False,28.1,931.21
263,False,37.1,707.1
264,False,8.1,118.37
265,False,7.4,93.01
266,False,23.5,189.57
267,False,2.4,87.07
268,False,37.8,134.72
269,False,6.8,90.02
270,False,32.4,351.28
271,False,14.7,85.14
272,False,21.7,125.92
273,True,27.3,320.32
275,False,4.9,70.87
276,False,2.8,36.0
277,False,44.3,186.21
278,False,5.6,22.81
279,True,6.2,79.48
280,False,4.0,50.05
281,True,10.1,143.27
282,False,27.5,74.87
283,False,8.5,92.32
284,False,15.6,74.05
285,False,10.2,81.66
286,False,38.0,236.67
287,False,8.5,77.33
288,False,7.7,74.33
289,True,17.3,128.96
290,True,25.0,209.96
291,True,36.9,485.07
292,False,9.7,41.17
293,False,5.7,33.61
294,True,12.9,96.31
295,True,3.8,57.01
296,True,13.3,126.17
297,False,8.2,50.87
298,True,3.1,72.23
299,True,38.7,285.42
300,False,17.4,291.79
301,False,5.0,76.27
302,False,9.9,53.48
303,True,35.7,197.14
304,False,6.8,112.62
305,False,9.1,49.28
307,True,30.2,544.42
309,False,9.4,196.1
310,False,11.9,108.67
311,False,5.4,113.83
312,False,15.5,157.76
314,False,12.9,120.83
315,False,18.1,104.45
316,False,11.7,70.66
317,False,10.1,208.14
318,True,7.5,95.89
319,False,3.5,29.14
320,True,54.9,810.77
321,False,12.0,180.54
323,False,7.6,74.45
324,False,12.7,110.29
325,False,7.7,34.79
326,False,7.0,48.02
327,False,6.8,33.1
328,True,10.9,164.43
330,True,10.4,149.91
331,True,14.4,84.71
332,False,7.5,56.21
333,True,9.8,53.59
334,False,7.1,144.11
335,False,8.0,92.87
336,False,8.2,192.76
337,True,28.8,271.07
338,False,9.0,49.66
339,True,37.8,505.12
340,False,3.8,30.84
341,False,7.1,43.24
342,True,27.2,275.19
343,False,28.9,186.77
344,False,6.2,46.26
345,False,4.6,75.86
346,False,2.8,13.43
348,False,6.6,35.8
349,False,3.2,162.99
350,False,5.0,42.53
351,False,21.7,241.52
352,True,32.7,365.83
353,True,9.8,271.25
354,True,29.0,37.72
355,False,5.8,64.18
356,False,2.9,25.9
357,True,38.2,278.4
358,True,42.2,507.81
359,False,11.7,80.04
360,True,32.7,449.29
361,False,35.0,126.85
362,False,39.0,457.74
363,False,7.4,57.38
364,False,7.5,110.0
365,False,7.5,39.49
366,False,11.0,133.89
367,False,9.7,230.05
368,True,93.4,6584.22
369,False,10.6,73.09
370,False,2.2,12.18
371,True,34.9,1171.87
372,True,5.8,29.84
373,False,7.1,47.2
374,False,7.3,56.78
375,False,6.2,32.43
376,True,20.1,313.04
377,True,7.6,203.69
378,False,7.7,74.05
379,True,11.8,81.31
380,False,7.2,92.62
381,False,6.7,52.79
382,False,2.6,11.05
383,False,14.2,201.83
384,False,3.8,482.04
385,True,28.2,269.63
386,True,8.5,75.86
387,True,35.8,97.04
388,False,4.9,116.65
389,False,7.1,30.1
390,True,42.4,152.51
391,False,5.3,62.69
392,False,7.0,65.51
393,False,36.2,183.34
394,False,38.6,1035.99
395,True,34.8,267.99
396,False,21.5,79.67
397,False,19.2,94.94
398,False,23.5,214.32
399,False,41.4,118.59
400,True,30.5,154.08
401,False,6.2,91.01
402,True,9.4,324.27
403,False,30.6,374.47
404,False,12.3,140.15
405,False,12.2,52.5
406,False,4.2,30.66
407,False,10.7,730.79
408,True,26.7,140.66
409,True,25.3,218.69
410,True,7.0,40.31
411,True,9.4,122.49
412,False,9.2,70.72
413,False,2.4,33.5
414,True,15.1,78.38
415,False,28.7,383.01
416,True,41.1,184.23
417,False,16.8,101.36
418,False,7.8,106.17
419,True,23.1,108.21
421,True,30.7,181.53
422,False,17.8,138.61
423,False,23.7,80.97
424,True,4.8,91.44
425,False,6.0,83.24
426,False,30.4,247.14
427,False,7.5,26.92
428,False,30.7,234.53
429,False,8.2,97.21
430,True,28.1,337.47
431,True,19.7,138.06
432,False,8.2,155.43
433,False,15.9,41.26
434,False,22.6,140.81
435,False,7.9,51.43
436,False,7.5,72.02
437,False,9.5,71.95
438,False,16.1,83.96
439,False,3.0,16.33
440,False,10.0,76.84
441,False,6.7,142.35
442,True,7.3,113.45
443,False,8.3,47.43
444,False,9.0,39.47
445,False,7.9,50.24
446,True,35.5,178.84
447,False,11.1,71.35
448,True,27.2,361.46
449,False,9.2,40.17
450,True,45.4,299.94
451,True,22.2,210.63
452,True,30.1,157.48
453,False,6.6,39.66
454,True,4.9,55.79
455,True,14.2,428.17
456,True,25.5,237.89
457,False,7.8,123.88
458,False,9.2,122.87
459,False,9.2,85.54
460,False,6.9,55.71
461,False,8.0,109.37
462,False,13.3,99.45
463,False,3.0,12.87
465,True,17.2,109.69
466,False,120.7,2077.81
467,False,6.7,19.74
468,False,22.9,118.96
469,False,12.2,96.85
470,True,8.1,76.12
471,False,35.0,174.41
472,False,12.8,52.39
473,True,53.5,2764.05
474,True,32.9,103.14
475,False,3.9,16.18
476,False,8.4,76.94
477,False,4.8,130.24
478,False,36.7,48.24
479,False,16.1,256.72
480,False,4.3,148.88
481,True,22.1,195.55
482,False,4.0,34.21
483,True,30.2,166.35
485,True,46.3,304.69
486,True,21.1,254.79
487,True,7.1,47.65
488,True,30.4,336.21
489,False,5.0,70.34
490,False,23.5,181.75
491,False,2.9,21.41
492,False,7.3,24.56
493,False,29.7,217.07
494,False,3.4,20.52
495,False,12.7,208.34
497,False,6.9,147.5
499,True,20.7,187.68
500,False,12.4,39.4
501,True,19.7,124.44
502,False,5.2,100.61
503,False,5.5,45.77
504,False,7.8,91.34
505,False,10.0,110.99
506,False,5.4,64.42
507,True,9.6,67.16
508,True,12.8,150.59
509,False,9.4,71.66
510,False,9.4,148.29
511,False,7.3,63.97
512,True,33.5,318.97
513,False,7.7,77.34
514,True,19.8,94.36
515,False,7.7,237.0
516,False,8.3,119.96
517,True,13.8,103.84
518,True,6.3,254.58
519,True,27.5,189.53
520,False,7.4,62.44
521,False,10.4,44.62
522,False,8.7,73.08
523,False,19.0,179.26
524,True,29.3,42.29
525,False,5.4,61.91
527,True,6.3,55.38
528,True,7.0,75.24
529,True,35.4,138.61
531,False,13.8,122.45
532,False,3.3,31.75
533,False,9.5,172.24
534,True,3.6,99.64
535,True,30.4,353.54
536,False,8.9,128.09
537,True,37.5,220.92
539,True,13.8,145.59
540,True,8.2,149.77
541,False,3.6,13.62
542,False,7.6,46.0
543,False,9.8,51.62
544,False,16.0,97.18
546,True,19.1,136.95
547,False,7.9,155.69
548,False,8.4,74.64
549,False,7.3,275.49
550,True,38.2,108.0
551,False,19.8,219.41
552,False,2.1,23.2
553,False,1.5,27.15
554,False,4.1,22.91
555,False,7.3,92.13
556,False,7.5,202.4
557,True,8.3,95.74
558,True,31.2,899.41
561,True,18.9,67.39
562,True,10.2,79.24
563,False,8.4,51.13
564,True,39.7,204.13
565,False,27.3,180.23
566,False,7.4,67.0
567,False,24.5,101.04
568,False,59.4,3058.36
569,True,60.8,1249.95
570,False,7.2,27.03
571,True,5.7,106.76
572,False,3.6,15.14
573,False,4.3,35.76
574,False,9.4,56.34
575,False,13.6,65.22
576,True,22.7,181.0
577,True,45.8,243.86
578,True,34.8,139.5
579,True,32.4,193.72
580,True,7.0,58.48
582,True,43.7,370.92
583,False,7.5,85.47
584,True,5.1,397.02
585,False,6.1,16.74
586,False,13.7,131.75
587,True,30.8,144.91
588,True,18.8,88.87
589,False,9.4,68.28
590,False,9.0,47.04
591,False,7.5,200.49
592,False,47.4,135.31
593,False,31.5,100.29
594,False,3.8,43.75
595,True,12.1,81.69
596,True,3.0,36.22
597,False,20.6,108.91
598,False,12.2,72.94
599,False,12.7,167.48
600,False,5.7,45.69
601,True,31.0,215.48
602,True,18.8,61.34
603,False,2.4,21.4
604,True,19.7,115.22
605,True,18.3,99.36
606,False,7.2,55.51
607,True,28.8,270.83
608,True,9.1,78.83
609,False,36.1,137.08
610,False,7.7,71.75
611,True,24.6,178.75
612,False,9.3,51.56
613,True,3.3,21.45
614,True,7.8,63.12
615,False,8.7,47.67
616,False,19.9,96.67
617,False,9.4,28.17
618,True,59.9,827.27
619,True,21.4,345.02
620,False,45.7,656.39
621,False,17.3,62.12
622,False,8.4,68.49
623,True,27.5,218.75
624,False,3.9,38.34
625,False,36.2,292.56
626,True,75.3,4616.12
628,False,7.5,90.51
629,False,2.6,15.78
630,False,52.3,149.22
631,False,3.8,18.34
632,False,13.4,334.53
633,False,15.1,72.82
634,False,32.4,100.05
635,False,9.2,48.37
636,True,26.3,165.36
637,False,9.6,69.39
638,True,31.3,287.97
639,False,21.9,143.93
641,True,13.0,25.07
642,False,13.6,88.84
643,False,6.5,85.18
644,True,11.9,55.3
645,False,27.0,155.65
647,False,15.2,3299.71
648,False,3.1,23.18
649,True,6.6,80.83
650,True,16.7,157.79
651,False,7.9,158.83
652,False,6.1,52.71
653,False,7.8,46.93
654,False,16.2,273.3
655,False,13.2,147.95
656,True,28.2,281.54
657,False,7.5,108.3
658,False,14.3,85.06
659,False,14.0,53.51
660,True,22.3,159.6
661,True,6.2,215.75
662,False,9.6,85.86
663,False,10.9,36.67
664,False,25.7,42.41
665,True,31.1,106.92
666,False,2.4,26.33
668,True,7.2,79.94
669,False,7.9,50.71
670,True,24.3,714.43
671,False,13.1,98.26
672,False,8.1,35.5
673,False,9.0,45.42
674,False,5.5,46.3
675,True,48.3,421.91
676,True,11.7,88.71
677,False,15.6,61.96
678,False,12.3,56.74
679,False,10.9,44.5
680,True,4.4,146.17
681,False,13.1,4069.49
682,False,5.1,19.32
683,False,8.2,112.7
684,False,13.5,251.22
685,False,7.9,106.96
686,False,6.5,69.9
687,False,15.1,159.49
689,False,44.2,138.34
690,False,34.3,317.49
691,True,6.5,47.06
692,False,8.0,37.1
693,True,15.0,57.68
694,False,18.4,195.4
695,True,38.0,245.63
696,False,47.1,404.58
697,False,2.4,21.74
698,True,36.6,387.16
699,True,20.2,77.79
700,True,26.8,505.95
701,False,25.9,342.36
702,False,39.6,838.99
703,True,6.1,138.15
704,True,28.6,152.94
705,False,6.7,167.4
706,False,29.6,131.32
707,False,7.8,122.15
708,True,82.6,1489.36
709,True,31.2,113.1
710,False,9.8,37.02
711,False,7.3,78.62
712,True,34.5,216.38
713,False,26.3,347.29
714,True,17.2,86.37
715,False,24.1,512.5
716,True,39.9,755.21
717,True,19.6,72.43
718,False,6.9,99.87
719,False,9.1,72.85
720,False,16.8,123.28
721,False,7.1,47.14
722,True,25.3,113.02
723,True,5.8,75.13
724,False,13.1,83.57
725,True,5.1,51.96
726,False,27.9,84.4
727,False,17.1,204.93
728,False,9.4,75.62
729,True,21.0,103.4
730,False,30.9,58.04
731,True,38.4,311.95
732,False,8.2,89.42
733,True,7.4,125.13
734,False,5.0,108.44
735,True,38.2,253.25
736,False,29.9,292.45
737,False,6.0,495.48
738,True,9.4,403.66
739,False,5.2,102.66
740,False,8.6,86.34
741,True,26.2,154.76
742,False,6.3,107.5
743,True,16.2,156.69
744,True,35.5,223.73
745,False,16.4,84.28
746,True,15.5,169.49
747,True,16.8,178.91
748,True,27.0,72.63
749,False,6.7,82.04
750,True,19.9,182.87
751,True,30.2,275.37
752,False,3.2,135.49
753,False,6.8,32.35
754,False,5.5,51.99
755,False,9.3,649.11
756,True,32.8,228.32
757,True,225.4,1599.98
758,False,21.9,81.05
759,True,23.4,273.46
760,True,13.3,435.54
761,False,8.0,85.4
762,True,12.3,87.55
763,False,7.5,38.24
764,False,15.6,59.3
765,True,9.6,157.09
766,False,28.3,152.14
767,False,10.3,57.62
768,False,6.6,34.86
769,False,3.2,25.41
770,False,8.8,14.55
771,True,41.6,435.7
772,False,6.9,114.82
773,False,4.4,18.98
774,True,75.4,1102.85
775,True,9.0,22.25
776,False,16.1,106.84
778,True,37.9,264.19
779,False,7.5,86.07
780,True,19.4,105.5
781,False,24.0,237.47
783,True,28.3,231.61
784,True,35.8,119.47
785,False,9.0,67.67
786,True,14.8,118.13
787,True,34.4,407.24
788,True,19.8,72.02
789,True,20.9,265.12
790,False,5.6,38.66
791,False,9.1,47.28
792,False,43.5,459.81
793,False,26.5,138.2
794,True,34.8,108.96
795,False,30.5,326.06
796,False,93.2,955.96
797,False,40.2,379.84
798,False,15.6,62.88
799,False,3.8,13.69
801,False,8.4,89.98
802,True,9.5,158.45
803,False,24.2,195.87
804,True,29.7,100.77
805,False,7.2,160.66
806,False,4.5,41.36
807,True,9.4,55.1
808,False,66.8,1331.06
809,True,14.0,86.19
810,False,9.4,34.82
811,False,11.7,76.2
812,False,22.6,195.03
813,False,6.8,33.83
814,False,8.6,74.16
815,False,7.1,60.32
816,False,7.9,68.56
817,False,8.4,212.57
819,False,29.4,111.73
820,False,7.3,73.98
821,False,2.6,38.62
822,True,12.1,97.82
823,False,6.2,143.28
824,False,23.7,1597.65
825,True,16.5,54.63
826,True,39.8,621.7
827,True,9.8,91.19
828,False,8.6,60.55
829,False,30.9,177.97
830,False,9.2,50.09
831,False,14.0,107.23
832,False,9.3,75.15
833,False,8.5,135.01
834,True,30.6,90.86
835,False,5.2,37.92
836,False,2.4,28.36
838,True,25.6,237.88
839,False,3.2,30.77
840,True,13.4,144.6
841,False,14.7,127.97
842,True,14.9,1311.15
843,False,2.1,25.95
844,False,8.4,39.15
845,True,30.5,159.53
846,False,3.3,28.13
847,True,34.9,213.15
848,False,2.2,8.8
849,True,5.4,30.08
850,True,47.0,906.32
851,False,43.4,788.2
852,True,23.6,77.07
853,False,7.4,50.83
854,True,29.8,531.64
855,False,6.4,101.82
856,False,13.7,675.12
857,False,1.7,13.21
858,False,2.9,37.12
859,True,16.0,70.29
860,True,22.3,418.11
861,True,8.4,90.76
862,False,19.6,79.29
863,True,8.6,170.31
864,True,44.7,433.2
865,False,9.2,70.65
866,False,36.4,267.24
868,False,41.7,171.86
869,True,14.0,100.24
870,False,14.5,79.96
871,False,8.7,56.88
872,True,23.8,110.45
873,False,8.9,65.5
874,True,60.0,1465.99
875,True,7.6,46.17
876,False,20.1,31.01
877,True,55.0,595.26
878,False,9.8,46.61
879,True,29.3,43.84
880,False,19.1,72.1
881,False,15.2,99.07
882,True,29.4,192.6
883,False,8.5,85.93
884,False,6.7,54.58
885,True,26.7,297.41
887,False,11.7,111.82
889,True,12.1,46.46
890,True,17.2,229.78
891,True,39.1,897.62
892,False,2.3,24.78
893,True,9.3,94.52
894,False,44.8,183.36
895,True,37.3,385.8
896,True,17.7,122.36
897,False,214.0,3090.73
899,False,6.0,88.41
